"0",""
"0","reviews_cuisine_cleaning <- function(tbl) {"
"0","  "
"0","  tbl |> "
"0","    # Not a specific restaurant"
"0","    filter(restaurant %out% c(""Jalan Alor"", ""Sham's Cooked With Love"", ""Hawker Stalls in Chinatown"","
"0","                              ""Feast Village Starhill Gallery"", ""ICC Pudu"", ""Imbi Market"", "
"0","                              ""Taste of Asia"", ""Thirty8 Fashion"", ""Happy Mansion"")) |> "
"0","    # Location cleaning"
"0","    mutate(location = ifelse(restaurant %in% "
"0","                               c(""Nizza Restaurant @ Sofitel Kuala Lumpur Damansara"","
"0","                                 ""Sri Nirwana Maju Restaurant - Bangsar"","
"0","                                 ""Hornbill Restaurant & Cafe"", "
"0","                                 ""Malai Thai Cuisine @ Cormar Suites"","
"0","                                 ""Qureshi"","
"0","                                 ""Aliyaa Island Restaurant & Bar"","
"0","                                 ""Skillet KL"","
"0","                                 ""Geographer cafe Kuala Lumpur"","
"0","                                 ""Gastro Sentral, Le Méridien Kuala Lumpur"","
"0","                                 ""Horizon Grill @ Banyan Tree Kuala Lumpur"","
"0","                                 ""Chamber’s Grill"","
"0","                                 ""Mercat Barcelona Gastrobar (1MontKiara)"","
"0","                                 ""Chynna"", "
"0","                                 ""The Grand Getaway"","
"0","                                 ""Dining in the Dark KL"","
"0","                                 ""Sausage KL Cafe & Deli""), "
"0","                             ""KL"", "
"0","                             location)) |> "
"0","    # Some cleaning "
"0","    mutate(restaurant = str_replace(restaurant, ""Birch"", ""Huckleberry"")) |> "
"0","    mutate(restaurant = str_replace_all(restaurant, ""Passage thru'"", ""Passage Thru""),"
"0","           restaurant = str_replace_all(restaurant, "
"0","                                        ""Little Penang Cafe|Little Penang Kafe"","
"0","                                        ""Little Penang Kafé - KLCC""),"
"0","           restaurant = str_replace_all(restaurant, ""The Grand Getaway by Grand Hyatt Kuala Lumpur"", "
"0","                                        ""The Grand Getaway""), "
"0","           restaurant = str_replace_all(restaurant, ""Gravybaby"", ""GravyBaby""), "
"0","           restaurant = str_replace_all(restaurant, ""Ploy"", ""PLOY""), "
"0","           restaurant = ifelse(restaurant == ""What Tasty Food"", ""WTF - What Tasty Food"", restaurant),"
"0","           restaurant = ifelse(restaurant == ""ATAS"", ""ATAS at The RuMa Hotel & Residences"", restaurant), "
"0","           restaurant = ifelse(restaurant == ""Al Rawsha Restaurant Kuala Lumpur"", ""Al Rawsha Restaurant"", restaurant), "
"0","           restaurant = ifelse(restaurant == ""Aliyaa"", ""Aliyaa Island Restaurant & Bar"", restaurant), "
"0","           restaurant = ifelse(restaurant == ""Arthur's Bar & Grill, Shangri-La Hotel, Kuala Lumpur"", "
"0","                               ""Arthur's Bar & Grill"", restaurant), "
"0","           restaurant = ifelse(str_detect(restaurant, ""Lemon Garden""), "
"0","                               ""Lemon Garden"", "
"0","                               restaurant), "
"0","           restaurant = ifelse(str_detect(restaurant, ""Din Tai Fung at The Gardens Mall""),"
"0","                               ""Din Tai Fung at The Gardens Mall"", "
"0","                               restaurant), "
"0","           restaurant = ifelse(restaurant == ""Monnalisa Italian Restaurant"", "
"0","                               ""Monnalisa Ristorante Italiano"", "
"0","                               restaurant), "
"0","           restaurant = ifelse(str_detect(restaurant, ""Fatty Mee Hoon Kuih""), "
"0","                               ""Fatty Mee Hoon Kuih"", "
"0","                               restaurant), "
"0","           restaurant = ifelse(str_detect(restaurant, ""Whisky Bar KL""), "
"0","                               ""The Whisky Bar"", "
"0","                               restaurant), "
"0","           restaurant = str_replace_all(restaurant, ""W XYZ"", ""WXYZ""), "
"0","           restaurant = ifelse(restaurant == ""The Daily Grind Bangsar"", "
"0","                               ""The Daily Grind"", "
"0","                               restaurant), "
