"0","clean_common_foods <- function(tbl){"
"0","  tbl |> "
"0","    mutate(review = str_replace_all(review, ""Dim sum|Dim Sum|dim sum"", ""dimsum""), "
"0","         review = str_replace_all(review, ""Tom Yam|Tom Yum|Tom yam|Tom yum|tom yam|tom yum"", ""tomyum""), "
"0","         review = str_replace_all(review, ""Char Siew|Char siew|char siew"", ""charsiew""), "
"0","         review = str_replace_all(review, ""Hokkien mee|Hokkien Mee|hokkien mee"", ""hokkienmee""), "
"0","         review = str_replace_all(review, ""Roast Duck|Roast duck|roast duck"", ""roastduck""),"
"0","         review = str_replace_all(review, ""Fried Rice|Fried rice|fried rice"", ""friedrice""), "
"0","         review = str_replace_all(review, ""Roast pork|roast pork|Roast Pork"", ""roastpork""), "
"0","         review = str_replace_all(review, ""Mee hoon|mee hoon|Bee hoon|bee hoon|Mee Hoon|Bee Hoon"", ""beehoon""), "
"0","         review = str_replace_all(review, ""Salted egg|salted egg"", ""saltedegg""), "
"0","         review = str_replace_all(review, ""Xiao long bao|xiao long bao|Xiao Long Bao"", ""xiaolongbao""), "
"0","         review = str_replace_all(review, ""Chicken rice|chicken rice|Chicken Rice"", ""chickenrice""), "
"0","         review = str_replace_all(review, ""Foreign workers|foreign workers"", ""foreignworkers""))"
"0","}"
